"id","clust_id","clust_2","clust_3","clust_4","clust_5","clust_6","clust_7","clust_8","clust_9","clust_10","clust_11","clust_12","clust_13","clust_14","clust_15","clust_16","clust_17","clust_18","clust_19","clust_20"
"5133",2018,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"5134",2019,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"5135",2020,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"5136",2021,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5137",2022,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5138",2023,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5139",2024,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5140",2025,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5141",2026,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5142",2027,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5143",2028,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5144",2029,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5145",2030,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5146",2031,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5174",2032,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5175",2033,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5176",2034,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5177",2035,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5178",2036,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5179",2037,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5180",2038,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5181",2039,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5182",2040,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5183",2041,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5184",2042,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5185",2043,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5186",2044,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5187",2045,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5188",2046,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5189",2047,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5190",2048,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5191",2049,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5192",2050,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5193",2051,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5194",2052,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5195",2053,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5196",2054,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5197",2055,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5198",2056,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5199",2057,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5200",2058,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5201",2059,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5202",2060,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5203",2061,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5204",2062,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5205",2063,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5206",2064,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5207",2065,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5208",2066,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5209",2067,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5210",2068,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5211",2069,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5212",2070,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5213",2071,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5214",2072,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5215",2073,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5216",2074,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5217",2075,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5218",2076,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5219",2077,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5220",2078,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5221",2079,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5222",2080,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5223",2081,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5224",2082,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5225",2083,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5226",2084,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5227",2085,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5228",2086,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5229",2087,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5230",2088,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5231",2089,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5232",2090,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5233",2091,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5234",2092,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5263",2093,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5264",2094,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5265",2095,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5266",2096,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5267",2097,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5268",2098,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5269",2099,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5270",2100,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5271",2101,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5272",2102,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5273",2103,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5274",2104,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5275",2105,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5276",2106,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5277",2107,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5278",2108,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5279",2109,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5280",2110,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5281",2111,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5282",2112,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5283",2113,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5284",2114,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5285",2115,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5286",2116,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5287",2117,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5288",2118,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5289",2119,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5290",2120,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5291",2121,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5292",2122,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5293",2123,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5294",2124,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5295",2125,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5296",2126,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5297",2127,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5298",2128,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5299",2129,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5300",2130,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5301",2131,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5302",2132,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5303",2133,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5304",2134,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5305",2135,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5306",2136,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5307",2137,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5308",2138,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5309",2139,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5310",2140,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5311",2141,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5312",2142,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5313",2143,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5314",2144,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5315",2145,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5316",2146,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5317",2147,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5318",2148,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5319",2149,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5320",2150,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5321",2151,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5322",2152,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5350",2153,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5351",2154,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5352",2155,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5353",2156,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5354",2157,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5355",2158,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5356",2159,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5357",2160,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5358",2161,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5359",2162,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5360",2163,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5361",2164,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5362",2165,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5363",2166,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5364",2167,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5365",2168,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5366",2169,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5367",2170,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5368",2171,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5369",2172,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5370",2173,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5371",2174,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5372",2175,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5373",2176,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5374",2177,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5375",2178,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5376",2179,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5377",2180,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5378",2181,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5379",2182,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5380",2183,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5381",2184,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5382",2185,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5383",2186,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5384",2187,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5385",2188,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5386",2189,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5387",2190,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5388",2191,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5389",2192,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5390",2193,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5391",2194,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5392",2195,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5393",2196,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5394",2197,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5395",2198,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5396",2199,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5397",2200,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5398",2201,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5399",2202,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5400",2203,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5401",2204,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5402",2205,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5403",2206,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5404",2207,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5405",2208,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5406",2209,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5407",2210,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5408",2211,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5409",2212,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5410",2213,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5436",2214,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5437",2215,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5438",2216,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5439",2217,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5440",2218,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5441",2219,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5442",2220,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5443",2221,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5444",2222,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5445",2223,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5446",2224,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5447",2225,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5448",2226,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5449",2227,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5450",2228,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5451",2229,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5452",2230,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5453",2231,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5454",2232,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5455",2233,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5456",2234,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5457",2235,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5458",2236,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5459",2237,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5460",2238,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5461",2239,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5463",2240,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5464",2241,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5465",2242,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5466",2243,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5467",2244,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5468",2245,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5469",2246,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5470",2247,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5471",2248,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5472",2249,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5473",2250,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5474",2251,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5475",2252,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5476",2253,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5477",2254,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5478",2255,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5479",2256,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5480",2257,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5481",2258,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5483",2259,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5484",2260,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5485",2261,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5486",2262,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5487",2263,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5488",2264,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5489",2265,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5490",2266,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5491",2267,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5492",2268,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5493",2269,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5494",2270,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5495",2271,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5496",2272,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5497",2273,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5498",2274,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5499",2275,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5525",2276,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5526",2277,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5527",2278,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5528",2279,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5529",2280,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5530",2281,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5531",2282,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5532",2283,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5533",2284,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5534",2285,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5535",2286,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5536",2287,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5537",2288,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5538",2289,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5539",2290,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5540",2291,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5541",2292,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5542",2293,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5543",2294,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5544",2295,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5545",2296,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5546",2297,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5547",2298,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5548",2299,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5549",2300,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5550",2301,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5552",2302,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5553",2303,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5554",2304,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5555",2305,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5556",2306,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5557",2307,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5558",2308,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5559",2309,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5560",2310,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5561",2311,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5562",2312,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5563",2313,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5565",2314,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5569",2315,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5572",2316,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5573",2317,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5574",2318,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5575",2319,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5576",2320,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5577",2321,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5578",2322,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5579",2323,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5580",2324,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5581",2325,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
