"id","clust_id","clust_2","clust_3","clust_4","clust_5","clust_6","clust_7","clust_8","clust_9","clust_10","clust_11","clust_12","clust_13","clust_14","clust_15","clust_16","clust_17","clust_18","clust_19","clust_20"
"4936",1872,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"4937",1873,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"4938",1874,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"4939",1875,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"4940",1876,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"4941",1877,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"4942",1878,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"4943",1879,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"4944",1880,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"4945",1881,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"4946",1882,1,1,2,2,2,6,7,8,9,9,9,9,10,11,12,12,13,14,14
"4947",1883,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"4948",1884,1,1,2,2,2,6,7,8,9,9,9,9,10,11,12,12,13,14,14
"4949",1885,1,1,2,2,2,6,7,8,9,9,9,9,10,11,12,12,13,14,14
"4950",1886,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"4951",1887,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"4952",1888,1,1,2,2,2,6,7,8,9,9,9,9,10,11,12,12,13,14,14
"4953",1889,1,1,2,2,2,6,7,8,9,9,9,9,10,11,12,12,13,14,14
"4954",1890,1,1,2,2,2,6,7,8,9,9,9,9,10,11,12,12,13,14,14
"4955",1891,2,2,3,4,4,4,4,5,6,6,6,6,9,10,11,11,12,12,12
"4956",1892,1,1,2,2,2,6,7,8,9,9,9,9,10,11,12,12,13,14,14
"4957",1893,2,2,3,4,4,4,4,5,6,6,6,6,9,10,11,11,12,12,12
"4958",1894,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"4959",1895,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"4960",1896,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"4961",1897,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"4962",1898,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"4963",1899,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"4964",1900,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"4965",1901,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"4966",1902,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"4967",1903,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"4968",1904,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"4969",1905,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"4970",1906,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,10
"4998",1907,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"4999",1908,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5000",1909,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5001",1910,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5002",1911,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5003",1912,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5004",1913,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5005",1914,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5006",1915,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5007",1916,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,13,14,15,15
"5008",1917,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5009",1918,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5010",1919,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5011",1920,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5012",1921,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5013",1922,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5014",1923,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5015",1924,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5016",1925,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5017",1926,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5018",1927,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5019",1928,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5020",1929,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5021",1930,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5022",1931,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5023",1932,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5024",1933,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5025",1934,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5026",1935,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5027",1936,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5028",1937,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5029",1938,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5030",1939,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5031",1940,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5032",1941,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5033",1942,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5034",1943,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5035",1944,1,1,2,2,2,6,7,8,9,9,9,9,10,11,12,12,13,14,14
"5036",1945,1,1,2,2,2,6,7,8,9,9,9,9,10,11,12,12,13,14,14
"5037",1946,1,1,2,2,2,6,7,8,9,9,9,9,10,11,12,12,13,14,14
"5038",1947,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5039",1948,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5040",1949,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5041",1950,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5042",1951,1,1,2,2,2,6,7,8,9,9,9,9,10,11,12,12,13,14,14
"5043",1952,2,2,3,4,4,4,4,5,6,6,6,6,9,10,11,11,12,12,12
"5044",1953,1,1,2,2,2,6,7,8,9,9,9,9,10,11,12,12,13,14,14
"5045",1954,1,1,2,2,2,6,7,8,9,9,9,9,10,11,12,12,13,14,14
"5046",1955,2,2,3,4,4,4,4,5,6,6,6,6,9,10,11,11,12,12,12
"5047",1956,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5048",1957,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5049",1958,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5050",1959,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5051",1960,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5052",1961,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5053",1962,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5054",1963,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5055",1964,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5056",1965,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5057",1966,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5058",1967,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5059",1968,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5084",1969,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5085",1970,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5086",1971,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5087",1972,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5088",1973,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5089",1974,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5090",1975,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5091",1976,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5092",1977,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5093",1978,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5094",1979,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5095",1980,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,13,14,15,15
"5096",1981,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5097",1982,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5098",1983,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5099",1984,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5100",1985,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5101",1986,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5102",1987,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5103",1988,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5104",1989,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5105",1990,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5106",1991,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5107",1992,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5108",1993,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5109",1994,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5110",1995,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5111",1996,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5112",1997,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5113",1998,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5114",1999,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5115",2000,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5116",2001,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5117",2002,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5118",2003,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5119",2004,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5120",2005,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5121",2006,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5122",2007,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5123",2008,1,1,2,2,2,6,7,8,9,9,9,9,10,11,12,12,13,14,14
"5124",2009,1,1,2,2,2,6,7,8,9,9,9,9,10,11,12,12,13,14,14
"5125",2010,1,1,2,2,2,6,7,8,9,9,9,9,10,11,12,12,13,14,14
"5126",2011,1,1,2,2,2,6,7,8,9,9,9,9,10,11,12,12,13,14,14
"5127",2012,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5128",2013,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5129",2014,1,1,2,2,2,6,7,8,9,9,9,9,10,11,12,12,13,14,14
"5130",2015,1,1,2,2,2,6,7,8,9,9,9,9,10,11,12,12,13,14,14
"5131",2016,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5132",2017,1,1,2,2,2,6,7,8,9,9,9,9,10,11,12,12,13,14,14
"5133",2018,2,2,3,4,4,4,4,5,6,6,6,6,9,10,11,11,12,12,12
"5134",2019,2,2,3,4,4,4,4,5,6,6,6,6,9,10,11,11,12,12,12
"5135",2020,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5136",2021,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5137",2022,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5138",2023,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5139",2024,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5140",2025,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5141",2026,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5142",2027,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5143",2028,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5144",2029,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5145",2030,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5146",2031,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5174",2032,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5175",2033,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5176",2034,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5177",2035,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5178",2036,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5179",2037,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5180",2038,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5181",2039,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5182",2040,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5183",2041,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5184",2042,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,13,14,15,15
"5185",2043,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5186",2044,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5187",2045,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5188",2046,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5189",2047,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5190",2048,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5191",2049,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5192",2050,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5193",2051,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5194",2052,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5195",2053,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5196",2054,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5197",2055,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5198",2056,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5199",2057,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5200",2058,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5201",2059,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5202",2060,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5203",2061,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5204",2062,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5205",2063,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5206",2064,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5207",2065,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5208",2066,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5209",2067,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5210",2068,1,1,2,2,2,6,7,8,9,9,9,12,13,14,15,15,16,17,18
"5211",2069,1,1,2,2,2,6,7,8,9,9,9,9,10,11,12,12,13,14,14
"5212",2070,1,1,2,2,2,6,7,8,9,9,9,9,10,11,12,12,13,14,14
"5213",2071,1,1,2,2,2,6,7,8,9,9,9,9,10,11,12,12,13,14,14
"5214",2072,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5215",2073,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5216",2074,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5217",2075,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5218",2076,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5219",2077,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5220",2078,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5221",2079,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5222",2080,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5223",2081,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5224",2082,2,2,3,4,4,4,4,5,6,6,6,6,9,10,11,11,12,12,12
"5225",2083,2,2,3,4,4,4,4,5,6,6,6,6,9,10,11,11,12,12,12
"5226",2084,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5227",2085,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5228",2086,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5229",2087,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5230",2088,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5231",2089,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5232",2090,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5233",2091,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5234",2092,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5263",2093,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5264",2094,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5265",2095,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5266",2096,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5267",2097,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5268",2098,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5269",2099,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5270",2100,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5271",2101,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5272",2102,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5273",2103,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,13,14,15,15
"5274",2104,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5275",2105,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5276",2106,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5277",2107,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5278",2108,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5279",2109,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5280",2110,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5281",2111,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5282",2112,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5283",2113,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5284",2114,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5285",2115,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5286",2116,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5287",2117,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5288",2118,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5289",2119,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5290",2120,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5291",2121,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5292",2122,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5293",2123,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5294",2124,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5295",2125,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5296",2126,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5297",2127,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5298",2128,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5299",2129,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5300",2130,1,1,2,2,2,6,7,8,9,9,9,9,10,11,12,12,13,14,14
"5301",2131,1,1,2,2,2,6,7,8,9,9,9,9,10,11,12,12,13,14,14
"5302",2132,1,1,2,2,2,6,7,8,9,9,9,9,10,11,12,12,13,14,14
"5303",2133,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5304",2134,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5305",2135,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5306",2136,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5307",2137,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5308",2138,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5309",2139,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5310",2140,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5311",2141,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5312",2142,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"5313",2143,2,2,3,4,4,4,4,5,6,6,6,6,9,10,11,11,12,12,12
"5314",2144,2,2,3,4,4,4,4,5,6,6,6,6,9,10,11,11,12,12,12
"5315",2145,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5316",2146,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5317",2147,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5318",2148,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5319",2149,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5320",2150,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5321",2151,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5322",2152,2,2,3,4,5,5,5,6,7,7,7,7,7,8,9,9,10,10,16
"5350",2153,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5351",2154,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5352",2155,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5353",2156,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5354",2157,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5355",2158,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5356",2159,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5357",2160,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5358",2161,1,3,4,5,6,7,8,9,10,10,11,11,12,13,14,14,15,16,17
"5359",2162,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5360",2163,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5361",2164,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,13,14,15,15
"5362",2165,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,13,14,15,15
"5363",2166,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5364",2167,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5365",2168,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5366",2169,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5367",2170,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5368",2171,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5369",2172,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5370",2173,1,1,2,2,2,2,6,7,8,8,8,8,8,9,10,10,11,11,11
"5371",2174,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5372",2175,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5373",2176,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5374",2177,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5375",2178,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
"5376",2179,1,1,2,2,2,6,7,8,9,9,10,10,11,12,13,16,17,18,19
